source_directory	destination_directory
education_system/post_18/university_system/data/locales/pt	@var/data/university/locales/pt
education_system/post_18/university_system/data/locales/ru	@var/data/university/locales/ru
education_system/post_18/university_system/data/locales/zh	@var/data/university/locales/zh
education_system/post_18/university_system/data/nltk_data/corpora	@var/data/university/nltk_data/corpora
education_system/post_18/university_system/data/nltk_data/corpora/stopwords	@var/data/university/nltk_data/corpora/stopwords
education_system/post_18/university_system/data/nltk_data/sentiment	@var/data/university/nltk_data/sentiment
education_system/post_18/university_system/data/nltk_data/tokenizers	@var/data/university/nltk_data/tokenizers
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt	@var/data/university/nltk_data/tokenizers/punkt
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt/PY3	@var/data/university/nltk_data/tokenizers/punkt/PY3
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab	@var/data/university/nltk_data/tokenizers/punkt_tab
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/czech	@var/data/university/nltk_data/tokenizers/punkt_tab/czech
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/danish	@var/data/university/nltk_data/tokenizers/punkt_tab/danish
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/dutch	@var/data/university/nltk_data/tokenizers/punkt_tab/dutch
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/english	@var/data/university/nltk_data/tokenizers/punkt_tab/english
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/estonian	@var/data/university/nltk_data/tokenizers/punkt_tab/estonian
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/finnish	@var/data/university/nltk_data/tokenizers/punkt_tab/finnish
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/french	@var/data/university/nltk_data/tokenizers/punkt_tab/french
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/german	@var/data/university/nltk_data/tokenizers/punkt_tab/german
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/greek	@var/data/university/nltk_data/tokenizers/punkt_tab/greek
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/italian	@var/data/university/nltk_data/tokenizers/punkt_tab/italian
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/malayalam	@var/data/university/nltk_data/tokenizers/punkt_tab/malayalam
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/norwegian	@var/data/university/nltk_data/tokenizers/punkt_tab/norwegian
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/polish	@var/data/university/nltk_data/tokenizers/punkt_tab/polish
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/portuguese	@var/data/university/nltk_data/tokenizers/punkt_tab/portuguese
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/russian	@var/data/university/nltk_data/tokenizers/punkt_tab/russian
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/slovene	@var/data/university/nltk_data/tokenizers/punkt_tab/slovene
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/spanish	@var/data/university/nltk_data/tokenizers/punkt_tab/spanish
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/swedish	@var/data/university/nltk_data/tokenizers/punkt_tab/swedish
education_system/post_18/university_system/data/nltk_data/tokenizers/punkt_tab/turkish	@var/data/university/nltk_data/tokenizers/punkt_tab/turkish
education_system/post_18/university_system/data/qr_codes	@var/data/university/qr_codes
education_system/post_18/university_system/data/reports	@var/data/university/reports
education_system/post_18/university_system/data/reports/analytics	@var/data/university/reports/analytics
education_system/post_18/university_system/data/reports/timetable_reports	@var/data/university/reports/timetable_reports
education_system/post_18/university_system/data/reports_templates	@var/data/university/reports_templates
education_system/post_18/university_system/data/submissions/submitted/4484350/assignment_6	@var/data/university/submissions/submitted/4484350/assignment_6
education_system/post_18/university_system/data/submissions/submitted/5853694/assignment_1	@var/data/university/submissions/submitted/5853694/assignment_1
education_system/post_18/university_system/data/submissions/submitted/5853694/assignment_2	@var/data/university/submissions/submitted/5853694/assignment_2
education_system/post_18/university_system/data/submissions/submitted/6347995/assignment_438	@var/data/university/submissions/submitted/6347995/assignment_438
education_system/post_18/university_system/data/submissions/submitted/ADMIN_TEST/assignment_6	@var/data/university/submissions/submitted/ADMIN_TEST/assignment_6
education_system/post_18/university_system/data/submissions/submitted/ADMIN_TEST/assignment_7	@var/data/university/submissions/submitted/ADMIN_TEST/assignment_7
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_438	@var/data/university/submissions/submitted/S12345/assignment_438
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_439	@var/data/university/submissions/submitted/S12345/assignment_439
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_440	@var/data/university/submissions/submitted/S12345/assignment_440
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_441	@var/data/university/submissions/submitted/S12345/assignment_441
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_442	@var/data/university/submissions/submitted/S12345/assignment_442
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_445	@var/data/university/submissions/submitted/S12345/assignment_445
education_system/post_18/university_system/data/submissions/submitted/S12345/assignment_446	@var/data/university/submissions/submitted/S12345/assignment_446
education_system/post_18/university_system/data/temp	@var/data/university/temp
education_system/post_18/university_system/data/uploads/documents	@var/data/university/uploads/documents
education_system/post_18/university_system/data/uploads/student_documents/S12345	@var/data/university/uploads/student_documents/S12345
education_system/post_18/university_system/infrastructure	education_system/systems/university/infrastructure
education_system/post_18/university_system/infrastructure/ai	education_system/systems/university/infrastructure/ai
education_system/post_18/university_system/infrastructure/ai/ai_detector	education_system/systems/university/infrastructure/ai/ai_detector
